DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 5 written to ../data/hs_nonlinear//run_5.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 6 written to ../data/hs_nonlinear//run_6.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 7 written to ../data/hs_nonlinear//run_7.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 8 written to ../data/hs_nonlinear//run_8.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 9 written to ../data/hs_nonlinear//run_9.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 10 written to ../data/hs_nonlinear//run_10.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 11 written to ../data/hs_nonlinear//run_11.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 12 written to ../data/hs_nonlinear//run_12.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 13 written to ../data/hs_nonlinear//run_13.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 14 written to ../data/hs_nonlinear//run_14.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 15 written to ../data/hs_nonlinear//run_15.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 16 written to ../data/hs_nonlinear//run_16.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 17 written to ../data/hs_nonlinear//run_17.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 18 written to ../data/hs_nonlinear//run_18.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 19 written to ../data/hs_nonlinear//run_19.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 20 written to ../data/hs_nonlinear//run_20.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 21 written to ../data/hs_nonlinear//run_21.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 22 written to ../data/hs_nonlinear//run_22.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 23 written to ../data/hs_nonlinear//run_23.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 24 written to ../data/hs_nonlinear//run_24.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Iteration 25 written to ../data/hs_nonlinear//run_25.csv.
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
DEBUG:Device:Device in state compute
DEBUG:Device:Device in state net_send
DEBUG:Device:Device in state read
